
const Discord = require("discord.js");
const myid = ['730108663968038932']
const jano = new Discord.Client();
const jano2 = new Discord.Client();
const jano3 = new Discord.Client();
const jano4 = new Discord.Client();
const jano5 = new Discord.Client();
const jano6 = new Discord.Client();
const jano7 = new Discord.Client();
const jano8 = new Discord.Client();
const jano9 = new Discord.Client();
const jano10 = new Discord.Client();
const jano11 = new Discord.Client();
const jano12 = new Discord.Client();
const jano13 = new Discord.Client();
const jano14 = new Discord.Client();
const jano15 = new Discord.Client();
const jano16 = new Discord.Client();
const jano17 = new Discord.Client();
const jano18 = new Discord.Client();
const jano19 = new Discord.Client();
const jano20 = new Discord.Client();
const jano21 = new Discord.Client();
const jano22 = new Discord.Client();
const jano23 = new Discord.Client();
const jano24 = new Discord.Client();
const jano25 = new Discord.Client();
const jano26 = new Discord.Client();
const jano27 = new Discord.Client();
const jano28 = new Discord.Client();
const jano29 = new Discord.Client();
const jano30 = new Discord.Client();
const jano31 = new Discord.Client();
const jano32 = new Discord.Client();
const jano33 = new Discord.Client();
const jano34 = new Discord.Client();
const jano35 = new Discord.Client();
const jano36 = new Discord.Client();
const jano37 = new Discord.Client();
const jano38 = new Discord.Client();
const jano39 = new Discord.Client();
const jano40 = new Discord.Client();
const jano41 = new Discord.Client();
const jano42 = new Discord.Client();
const jano43 = new Discord.Client();
const jano44 = new Discord.Client();
const jano45 = new Discord.Client();
const jano46 = new Discord.Client();
const jano47 = new Discord.Client();
const jano48 = new Discord.Client();
const jano49 = new Discord.Client();
const jano50 = new Discord.Client();
const jano51 = new Discord.Client();
const jano52 = new Discord.Client();
const jano53 = new Discord.Client();
const jano54 = new Discord.Client();
const jano55 = new Discord.Client();
const jano56 = new Discord.Client();
const jano57 = new Discord.Client();
const jano58 = new Discord.Client();
const jano59 = new Discord.Client();
const jano60 = new Discord.Client();
const jano61 = new Discord.Client();
const jano62 = new Discord.Client();
const jano63 = new Discord.Client();
const jano64 = new Discord.Client();
const jano65 = new Discord.Client();
const jano66 = new Discord.Client();
const jano67 = new Discord.Client();
const jano68 = new Discord.Client();
const jano69 = new Discord.Client();
const jano70 = new Discord.Client();
const jano71 = new Discord.Client();
const jano72 = new Discord.Client();
const jano73 = new Discord.Client();
const jano74 = new Discord.Client();
const jano75 = new Discord.Client();
const jano76 = new Discord.Client();
const jano77 = new Discord.Client();
const jano78 = new Discord.Client();
const jano79 = new Discord.Client();
const jano80 = new Discord.Client();
const jano81 = new Discord.Client();
const jano82 = new Discord.Client();
const jano83 = new Discord.Client();
const jano84 = new Discord.Client();
const jano85 = new Discord.Client();
const jano86 = new Discord.Client();
const jano87 = new Discord.Client();
const jano88 = new Discord.Client();
const jano89 = new Discord.Client();
const jano90 = new Discord.Client();
const jano91 = new Discord.Client();
const jano92 = new Discord.Client();
const jano93 = new Discord.Client();
const jano94 = new Discord.Client();
const jano95 = new Discord.Client();
const jano96 = new Discord.Client();
const jano97 = new Discord.Client();
const jano98 = new Discord.Client();
const jano99 = new Discord.Client();
const jano100 = new Discord.Client();
const jano101 = new Discord.Client();
const jano102 = new Discord.Client();
const jano103 = new Discord.Client();
const jano104 = new Discord.Client();
const jano105 = new Discord.Client();
const jano106 = new Discord.Client();
const jano107 = new Discord.Client();
const jano108 = new Discord.Client();
const jano109 = new Discord.Client();
const jano110= new Discord.Client();
const jano111 = new Discord.Client();
const jano112 = new Discord.Client();
const jano113 = new Discord.Client();
const jano114 = new Discord.Client();
const jano115 = new Discord.Client();
const jano116 = new Discord.Client();
const jano117 = new Discord.Client();
const jano118 = new Discord.Client();
const jano119 = new Discord.Client();
const jano120 = new Discord.Client();
const jano121 = new Discord.Client();
const jano122 = new Discord.Client();
const jano123 = new Discord.Client();
const jano124 = new Discord.Client();
const jano125 = new Discord.Client();
const jano126 = new Discord.Client();
const jano127 = new Discord.Client();
const jano128 = new Discord.Client();
const jano129 = new Discord.Client();
const jano130 = new Discord.Client();
const jano131 = new Discord.Client();
const jano132 = new Discord.Client();
const jano133 = new Discord.Client();
const jano134 = new Discord.Client();
